书名,作者,定价,出版时间,页数,简介
马戏团之夜,"[英]            安吉拉·卡特,精典文库",36.00元,2011-09-20T16:00:00Z,447.0,曾获得詹姆斯•泰特•布雷克纪念奖2006年初改编成舞台剧于英国伦敦利瑞克汉默史密斯剧院（Lyric Hammersmith）上演一向擅长魔幻写实技法的英国作家安吉拉•卡特，这次以巡回马戏团为舞台，将时空安排在新旧世纪交接之处，带领读者倾听号称“整部世界史上唯一一个羽丰翼全的处女”的空中女飞人——飞飞——细数她如何飞上马戏团之顶的怪诞经历！因为一双天使般斑斓翅膀而赢得“伦敦维纳斯”称号的飞飞掳获了所有观众的心，更撩起了许多男人的欲望，但记者华尔斯起了疑窦：“她是真的存在，还是虚构 出来的？”为了厘清真相，也为了日渐增长的爱欲，他跟随飞飞的脚步一同参与巡回马戏团的演出。他能揭发这个空中骗子的真相吗？卡特在《马戏团之夜》里灵巧地戏弄“叙述”的本质，将故事与故事层层堆栈交错，呈现如万花筒般炫惑迷人的架构，再加上哥特式的华丽叙事让情欲膨胀的临界隐藏在马戏团帐棚的背后，真实且丑陋的世界让人不得不信以为真，偶尔出现的零星意外却又让人怀疑，眼前看到的 文字是真实抑或是谎言？整部小说看似记实，又似谎言虚构，是卡特发挥说故事女巫的本事，在读者眼前上演前所未见的文字马戏。聪明、性感、逗趣、惊人。——《英国独立报》一部光辉灿烂的作品，叙事方式成熟圆润，情节描述细腻逼真。——《泰晤士报》文学副刊让人大笑同时也发人省思。至高的幻想小说巨作。——《观察家日报》情感奔放且荒诞不经的奇想故事，引人入胜，直教人陶醉狂喜。——《洛杉矶时报》书评安吉拉•卡特影响了整整一代的同行作家们，将他们引向了种种梦幻世界，这些世界充满了巴洛克风格的壮丽、童话般的恐怖和对未来世界异化残骸的各式幻想。在《马戏团之夜》中，她为女主人公飞飞创造了一种淫秽粗糙的新型东伦敦语言表达，将我们带回了一个位于19世纪末新旧转折点上的世界，这个世界丰富多彩，充满各式各样的人类与动物。——《泰晤士报》《马戏团之夜》具有一种光辉灿烂的魔力，但是这种魔力根植于一种粗俗、丰富而有力的语言……一部令人迷醉的作品。——《文学评论》杂志一部光辉灿烂的作品，一出布满各种具有强烈效果的片段的戏。叙事方式成熟圆润，情节描述细腻逼真。以不可思议的效果完成可思议之事，令人着迷。——《泰晤士报》文学副刊无论以何种标准，这都是一本非凡的书。——英国《卫报》
最漫画·小祖宗号,"郭敬明,最漫画",10.00元,2011-09-12T16:00:00Z,203.0,
放学后的秘密花园,神崎貴至,130NTD,2010-03-20T16:00:00Z,166.0,
夜行记,"王小波,王小波文集（权威典藏版）",29.80元,2011-10-20T16:00:00Z,314.0,
陶庵梦忆,张岱,56.00元,2011-09-20T16:00:00Z,220.0,
盗墓笔记8·大结局（上）,"南派三叔,《盗墓笔记》修订版",32.80元,2011-12-20T16:00:00Z,272.0,
别相信任何人,[英]S.J.沃森,29.00元,2011-10-20T16:00:00Z,348.0,
明朝那些事儿,当年明月,208.60,2011-11-30T16:00:00Z,,
少女不十分,西尾 維新,JPY 882,2011-09-06T16:00:00Z,221.0,
孔乙己,鲁迅 原著 程十髮 繪畫,38元,2011-08-20T16:00:00Z,24.0,
鲁迅：中国“温和”的尼采,【澳】张钊贻,38.00元,2011-10-20T16:00:00Z,540.0,
黄金时代,"王小波,王小波文集（权威典藏版）",27.00元,2011-10-20T16:00:00Z,263.0,
天黑以后,"[日]            村上春树,新经典文化,            施小炜,新经典文库·村上春树作品",29.50元,2012-02-20T16:00:00Z,196.0,
小毛驴与我,[西]            胡安·拉蒙·希梅内斯,29.00元,2011-11-20T16:00:00Z,308.0,
爱上读书的妖怪,"[韩]李相培 著,[韩]白明植 绘",18.00元,2012-01-20T16:00:00Z,116.0,
再生缘（上中下）,墨舞碧歌,75.00元,2011-09-20T16:00:00Z,1168.0,《再生缘:我的温柔暴君(套装上中下册)》新穿越小说八大代表作家之一，红袖添香小说网大神作者墨舞碧歌倾情巨献——《再生缘：我的温柔暴君》！他是云苍大陆西凉国传说中最冷酷睿智的王，龙非离。她是穿越自21世纪，揣着一颗七窍玲珑心的朱七(穿越后为年璇玑)，他的妃。传说，他曾让这个女子集三千宠爱于一身，羡煞天下人；传说，他曾为她一夜里斩杀百人，将宫殿变成炼狱；传说，他最终却赐了她腰斩之刑……藩王，将军，异国皇子；宰相谋逆，太后篡国，藩王夺权，国家之战……一场席卷天界权位之变的阴谋，曾让她惨死其中。而这一世宛然就是前世故事的重演。她能逃脱命运女神的诅咒，在这一生获得圆满的爱情吗？她两度为王妻，那个残酷的王是她的真命恋人吗？佛家说，人只有三生的缘分，她这一次还会与他错过吗？当一切物是人非，风波险恶，年华拘限，谁还愿陪谁醉笑三千场，离殇永远不诉？如果爱，请深爱，一生一次一个人！成全这旷古奇缘的，是爱吗？《再生缘：我的温柔暴君》从那个腰斩的雪天，那个宛若六宫无妃的传奇宠妃身上拉开序幕……  点击链接进入新穿越系列 ：非我倾城:王爷要休妃(套装上中下册)(附精美书签1张)  姐姐有毒(套装共2册)(附书签1张、海报1张)  无爱不欢
我和你的笑忘书,夏七夕,21.80元,2011-11-30T16:00:00Z,280.0,
杉杉来吃,顾漫,25.00元,2011-08-20T16:00:00Z,283.0,《微微一笑很倾城》囧囧可爱姐妹篇顾漫《杉杉来吃》长篇完结版终于开吃！搞笑可爱的恋情+甜蜜好吃的番外+浪漫温馨的海报随书附赠“龟漫囧记”四格漫画本~\(^o^)/~开心指数100%与天斗，其乐无穷。与地斗，其乐无穷。与Boss斗，其傻无比。。这就是一部小职员杉杉在大Boss封腾的磨牙霍霍下，屡战屡败，屡败屡战，最后不得不乖乖弃械投降的斗争史……杉杉无比乖顺地蹲在产房前当临时血库，其间又被大老板支使着去做了个血液检查，以证明身体健康，血液合格。生产中产妇果然一度危急，杉杉乖乖地被抽了300CC血。产妇转危为安，杉杉在言清的千恩万谢下走出了医院，走了一会，停下，看着月亮仰天长叹。“资本家果然是吸血的，没人性啊没人性。”犹自摇头晃脑的杉杉没注意到，一辆黑色加长轿车在她身后停了一下，听到她的感叹后，后座的男子嘴角动了一下，然后关上了刚打开的车窗。“开车。”“老板，你刚刚不是说要送薛小姐回去的吗？”“不用了。”男人不带表情地说，“资本家都是没人性的。”
平行世界·爱情故事,(日)东野圭吾,28.00元,2011-12-31T16:00:00Z,266.0,
無法觸碰的愛,ヨネダコウ,NT130,2009-06-05T16:00:00Z,,
羊男的圣诞节,"[日]            村上春树,            林少华,村上春树文集（新版）",20.00元,2012-04-20T16:00:00Z,82.0,
人间失格,[日] 太宰治,25.00元,2011-12-20T16:00:00Z,240.0,
小时代3.0：刺金时代,"郭敬明,小时代",32.80元,2011-12-20T16:00:00Z,364.0,
歧路,"脉脉,            渥丹",26.80元,2012-01-20T16:00:00Z,296.0,
哦！爸爸们,"[日]            伊坂幸太郎,乐读文库",28.00元,2012-03-20T16:00:00Z,318.0,
王小波全集 第一卷,"王小波,王小波全集（凤凰壹力2012版）",25.80元,2012-01-20T16:00:00Z,233.0,
许我向你看,"辛夷坞,辛夷坞作品（全新修订版）",49.80元,2011-08-20T16:00:00Z,502.0,
凉宫春日的叹息,"[日]            谷川流,绘者                        [日]                    Noizi ITO,凉宫春日系列 (译文精装)",20.00元,2012-01-20T16:00:00Z,172.0,
夜半蜘蛛猴,"[日]            村上春树,            林少华,村上春树文集（新版）",32.00元,2012-06-20T16:00:00Z,141.0,
十九分钟,"[美]            朱迪·皮考特,新经典文库·朱迪•皮考特系列",36.00元,2012-05-20T16:00:00Z,440.0,
鲁迅读过的书,金纲,60.00元,2011-09-20T16:00:00Z,1045.0,
罗马人的故事1,盐野七生,36.00元,2011-12-20T16:00:00Z,240.0,
宵山万华镜,"[日]            森见登美彦,世纪文景,森见登美彦作品集",29.00元,2012-08-20T16:00:00Z,220.0,《宵山万华镜》是最具森见登美彦特色的短篇小说集。共收录六篇小说，其中，《宵山姐妹》与《宵山万华镜》，《宵山金鱼》与《宵山剧场》，《宵山回廊》与《宵山迷宫》的故事相互呼应。六个故事中的人物又彼此穿插，互为交织，组成一本迷幻又有趣的小说。“最不正经的天才、坐拥四叠半的宅男”森见登美彦，开启想象力的新境地！7月16日，宵山之夜——京都祇园祭(京都最大的节日，“日本三大祭”之一，从7月1日开始，一直延续到7月31日)的前夜。在这华美幽暗的千年古都里，祭典的热闹仿佛吞没了整座城市。两姊妹在熙攘人群间失散了。年幼的妹妹遇上一群穿红色浴衣的女孩，嬉笑着带她奔越大街小巷。烦闹的人声里，妹妹的脚步竟渐渐虚浮，仿佛下一刻就要飞上天去……而城市的另一角，宵山宛若栖居在这间老宅内。十五年过去了，仍旧仿佛一夜。画家在万花筒内见到了那张怀念已久的面孔，微笑着召唤他踏入宵山的迷离中。频频来访的古董店男子究竟是何来历？他索讨的那样“不该拥有的东西”究竟是什么？《宵山姊妹》：老师明明说了，“下课后要直接回家”。好奇的姐姐为了要去看“螳螂山”，带着我在大街小巷间乱跑，想不到我们俩竟在人群中走散了。怎么办、怎么办？跟随一群像金鱼一般的女孩游走在宵山之夜，我仿佛就要消失了……《宵山金鱼》：乙川的梦想是培养出“超金鱼”，兴趣则是“放我鸽子”。这一年，他终于允诺带我见识所谓的“宵山”，却也照例放了我鸽子，不幸的是，我竟然还误闯宵山大人的禁地，即将要被宵山大人惩罚……《宵山剧场》：那一年的学园祭让我对舞台设计的热情就此燃烧殆尽。无所事事、打工度日的我，难以拒绝学长的邀约，加入他莫名其妙但号称绝对华丽的计划——伪祇园祭大作战。骗倒乙川的朋友到底有什么意义呢？《宵山回廊》：十五年前的宵山之夜，堂妹消失在喧闹之中，宵山的影子就此栖居在这座老宅内。十五年后，画廊老板带来的万花筒里，竟出现了堂妹的身影。神隐十五年的少女又在宵山之夜出现，真的是叔父的妄想吗？《宵山迷宫》：一年前，无人知晓父亲为何远赴鞍马，并且猝死在半途。一年后，古董店的男子前来索求某个物品。这一天后，我每天睁开眼睛都是宵山之日，日复一日地以不同的方式遇到古董店的男子。这个东西到底是什么呢？《宵山万花筒》：与妹妹走散后，我到处寻找她。街角的大和尚说好了要送给我和我妹妹养着金鱼的气球，却带着我来到神祕的大楼屋顶上拜见宵山大人。我见到了宵山大人的万花筒，并被告知宵山之夜永不结束。怎么办？我还要找到妹妹呢。
The Fault in Our Stars,John Green,USD 17.99,2012-01-09T16:00:00Z,336.0,"TIME Magazine’s #1 Fiction Book of 2012!“The Fault in Our Stars is a love story, one of the most genuine and moving ones in recent American fiction, but it’s also an existential tragedy of tremendous intelligence and courage and sadness.” —Lev Grossman, TIME MagazineDespite the tumor-shrinking medical miracle that has bought her a few years, Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel’s story is about to be completely rewritten.Insightful, bold, irreverent, and raw, The Fault in Our Stars is award-winning-author John Green’s most ambitious and heartbreaking work yet, brilliantly exploring the funny, thrilling, and tragic business of being alive and in love.Winner of the 2013 Children's Choice Teen Book of the Year Award"
怦然心动,[美]            文德琳·范·德拉安南,26.00元,2011-12-24T16:00:00Z,240.0,
大漠荒颜·帝都赋,"沧月,鼎剑阁系列·沧月十周年珍藏版",29.80元,2011-09-21T16:00:00Z,280.0,
树上的男爵,[意大利]伊塔洛·卡尔维诺,30.00元,2012-03-31T16:00:00Z,280.0,在大陆，王小波、苏童、阿城、止庵是他的忠实粉丝在台湾，朱天文，唐诺是卡尔维诺不余遗力的传播者在香港，梁文道说他一直在准备谈卡尔维诺，可是一直没准备好权威版本，全面修订2006年单行本译本，并增补卡尔维诺各作品自序、后记、注释等重要资料知名设计师全新装帧，精装双封设计，书脊烫金，封面采用原创线条图，赋予每部作品文学个性卡尔维诺 “我们的祖先”三部曲之一。“我们的祖先”三部曲包括：《不存在的骑士》《分成两半的子爵》《树上的男爵》，这三个故事代表通向自由的三个阶段，关于人如何实现自我的经验：在《不存在的骑士》中争取生存，在《分成两半的子爵》中追求不受社会摧残的完整人生，在《树上的男爵》中有一条通向完整的道路——这是通过对个人的自我抉择矢志不移的努力而达到的非个人主义的完整。一次倔强的反抗，让科希莫从十二岁起就决定永不下树。从此，他一生都生活在树上，却将生命更紧密地与大地相连。是不是真的只有先与人疏离，才能最终与他们在一起？
萝铃的魔力4,"陈柳环,萝玲的魔力",35.00元,2011-09-20T16:00:00Z,409.0,
佳偶天成,十四郎,22.80元,2011-08-20T16:00:00Z,254.0,
冰与火之歌（卷一）,"[美]            乔治·R·R·马丁,独角兽书系",28.00元,2011-12-20T16:00:00Z,324.0,
龙枪编年史（全3册）,"[美] 玛格丽特·魏丝,[美] 崔西·西克曼",118.00元,2012-04-20T16:00:00Z,1503.0,
对伪心理学说不,"[加拿大]            基思·斯坦诺维奇,新曲线·心理学丛书",28.00元,2011-12-31T16:00:00Z,254.0,"《对""伪心理学""说不》第1版出版于1983年，20多年来一直被奉为心理学入门经典，在全球顶尖大学中享有盛誉，现在呈现在读者面前的是第8版。这本书并不同于一般的心理学导论类教材，很多内容是心理学课堂上不曾讲授的，也是许多心理学教师在教学中感到只可意会而不可言传的。作者正是从此初衷出发，以幽默生动的语言，结合一些妙趣横生、贴近生活的实例，深入浅出地介绍了可证伪性、操作主义、实证主义、安慰剂效应、相关和因果、概率推理等心理学中的基本原则。与上一版相比，第8版更新了最新的研究资料和实例，扩展了信度、效度、元分析、随机取样与随机分配等问题的讨论。在今天的大众媒体和图书市场上，到处充斥着关于潜能提升、心理操控、色彩星座、催眠读心等伪装成心理学的主题，更有一些伪心理学家、所谓的心理治疗师打着心理学的旗号欺世盗名，从中渔利。在浩如烟海、良莠不齐的心理学信息面前，如何拨除迷雾，去伪存真，成为一个明智的心理学信息的消费者呢？《对""伪心理学""说不》将教给你科学实用的批判性思维技能，将真正的心理学研究从伪心理学中区分出来，告诉你什么才是真正的心理学。《对""伪心理学""说不》不仅适合于心理学专业的学生，有助于建立心理学研究中必要的批判性思维技能与意识，而其通俗易读性也非常适合所有对心理学感兴趣的读者，它将帮助你纠正对心理学的种种误解，学会独立地评估心理学信息，用科学的精神和方法理解自己和他人的行为。此外，由于心理学与其他学科的共通性，《对""伪心理学""说不》也不失为一本精彩有趣的科学哲学类读物。"
魔法科高校の劣等生〈3〉,佐島 勤,JPY 683,2011-11-09T16:00:00Z,438.0,
麒麟之兵天血地,"桔子树,麒麟",280台币,2011-09-09T16:00:00Z,,禁忌情色的純淨唯美展現有愛的故事， 觸動人心的文字東北的大興安嶺，一場本該是普通的演習，一顆足以毀滅一座城市的髒彈……如果，如果你真的不在了，假如有一天連我都忘記了這些，沒有任何證明，沒有任何證據，那我們的愛情是不是也隨之消失了？夏明朗專注地看著陸臻，閃亮的眼眸和潮濕柔軟的脣。他在想，如果信仰本身就是一種力量，如果口誦佛號真的就是一種功德，那我不介意相信他、膜拜他，我可以唸一萬遍阿彌陀佛，我不用去極樂淨土，我只希望你能平安。北國的春天呼嘩嘩的下著雪，朔風從西伯利亞的荒原中衝殺下來，無盡的白雪，覆蓋無盡的鮮血。冬天已經過去了，春天正在腳下，可天還是那麼的冷，然而那又怎麼樣？如果雪是冷的，還有血是熱的！嚴正聲明本文從現在起，進入嚴重架空狀態（當然之前也很架空），從此一架萬萬空，所有自文中出現的部隊番號代號均屬信口胡扯，任務內容亦不值得推敲，請勿對號入座。
琅琊榜,海宴,64.00元,2011-08-31T16:00:00Z,752.0,天下第一大帮江左盟的宗主梅长苏化名苏哲来到帝都金陵，同时也带来了一场场风波与一团团迷雾。具有双重身份的贵公子，争嫡中的太子与亲王，手握禁军的国中第一高手，统率南境铁骑的美丽郡主……周旋在这些权高位重身份不凡的人之间，为什么反而是行事低调的苏哲成为了所有事件的核心？掀起狂风巨涛的那只幕后之手，会不会就是前一波恶浪席卷之后留下的泡沫？他的身份，究竟是雪夜薄甲逐敌千里的少年将军，还是病体支离年寿难永的阴沉谋士？他重回旧地再遇旧友，他翻云覆雨机关算尽，到底是想要达到一个什么样的目的？这是一个既有晦暗阴谋，也有兄弟情义的故事，在这个故事没有走到最终结局之前，也许你，也可以左右它的走向……一卷风云琅琊榜，囊尽天下奇英才。历经地狱烈焰归来，他碎了旧骨，拼却余年，以一介白衣之身来到大梁帝都，掀起了皇室争嫡的波波血影惊涛。为权为势？为恩为怨？为了逝去的清明理想，还是为了待雪的累累沉冤？
那些忧伤的年轻人,"许知远,理想国,理想国·许知远作品",39.00元,2011-08-31T16:00:00Z,376.0,
梦回都灵,"[日]            东野圭吾,99读书人,东野圭吾作品",25.00元,2011-10-20T16:00:00Z,227.0,
小狗钱钱2,[德]            博多·舍费尔,28.00元,2011-12-20T16:00:00Z,240.0,
地尽头,"[加拿大]            亦舒,亦舒新经典·中妇版",22.00元,2011-10-20T16:00:00Z,184.0,
仰望半月的夜空 07,"[日] 桥本纺 著,[日] 山本启治 绘",18.00元,2011-12-20T16:00:00Z,207.0,
龙枪传奇（全三册）,玛格丽特·魏丝 崔西·西克曼,108,2012-05-31T16:00:00Z,1316.0,★文学价值最高的“龙枪”小说，完美塑造最受读者喜爱的人物——雷斯林★全新注释本，作者亲笔撰写海量注释与四篇附录：《神话的旅程》《时空中的坎德人》《信仰和奇幻》《克莱恩的诸神》★汇聚国内奇幻界最强阵容：《魔戒》译者朱学恒经典译本，热销漫画《塔希里亚故事集》作者吴淼精美插画，资深奇幻人紫晶全新“克莱恩简史”《龙枪传奇Ⅰ：时空之卷》曾经的龙枪英雄卡拉蒙因弟弟雷斯林走上黑暗之路而放任自流，成了彻底的废物酒鬼。白袍牧师克丽珊娜以为自己可以将雷斯林感化，前来寻找卡拉蒙帮助。在白袍法师的帮助下，他们回到了过去，有趣可爱的坎德人泰斯也偷偷地跟了过去。但是，坎德人的出现使得原本不会改变的历史长河出现了扭曲，新的故事即将改变整个克莱恩历史。《龙枪传奇Ⅱ：烽火之卷》在雷斯林的安排下，卡拉蒙终于成了坚定的战士，但是他与克丽珊娜的成长却只会助长雷斯林的力量。每个人都想扭转乾坤，在他们内心的战场上，胜负难定。《龙枪传奇Ⅲ：试炼之卷》卡拉蒙终于放下雷斯林，让他继续走自己的黑暗之路，准备与坎德人回到原来的家中，却意外来到两年之后的未来。在那里，世界已经遭到毁灭，原来雷斯林已经成功封神，把克莱恩变成了死亡之界。再一次，为了拯救世界，他与坎德人将与从前的伙伴一起，经历各种血与火的试炼。
白发皇妃（上下）,莫言殇,49.80元,2011-08-31T16:00:00Z,730.0,
查理九世10·最后的古寺神佛,"雷欧幻像,查理九世",15.00元,2012-01-20T16:00:00Z,199.0,
張愛玲的文學史意義,許子東,98.00元,2011-10-02T16:00:00Z,288.0,許子東【著】中華書局(香港)有限公司出版日期：2011/10/03ISBN: 9789628931194288頁 / 中文(繁)裝幀：平特32開分類：中國現代作家文集/總集/選集價格：$ 98簡介張愛玲是一個「五四主流文學史無法安放的作家」。許子東教授的張愛玲研究，從文本出發，從細節講起，探討了有關張氏作品及其本人的許多微妙現象和重要問題，比如︰張愛玲與張恨水、曹禺都寫愛情故事，三人筆下的男女主角愛情觀與故事走向卻差別極大，這是為什麼？張愛玲與魯迅、錢鍾書的作品皆意象豐富，卻又都特色分明，原因何在？張愛玲作品中反映出的她與母親的關係，她與胡蘭成的關係，是真是假？有幾成真，幾成假？乃至，張愛玲作品中反映出的男女關係與「五四」作家群體描繪的男女關係，有什麼不同？其背後意蘊何在？……以此來見出張愛玲的與眾不同，並在廣闊的時代視野裡勾畫出張愛玲的獨特性及其文學史意義。本書提出，從現代文學史看，張愛玲的意義在於她將文人自己的園地與大眾品味趣味交織在一起，她是一個迷戀都市的混合現代主義技巧與《紅樓夢》語言的解析市民趣味的女性感官「傳奇」。同魯迅一樣，她的重要作品不多，卻被後人越讀越大。
圣女的救济,"[日]            东野圭吾,乐读文库",25.00元,2011-10-20T16:00:00Z,286.0,
一个游荡者的世界,"许知远,理想国,理想国·许知远作品",36.00元,2011-08-31T16:00:00Z,239.0,
小凰不是仙,蜀客,22.00元,2011-11-20T16:00:00Z,279.0,
碧血剑,金庸,49.50元,2012-08-20T16:00:00Z,,
白鹿原,"陈忠实,新经典·陈忠实作品",32.00元,2011-08-31T16:00:00Z,575.0,《白鹿原》是中国近六十年的巅峰之作，十五年经久不衰。本版本为权威未删节版！陈忠实的长篇小说《白鹿原》，以陕西关中平原上素有“仁义村”之称的白鹿村为背景，细腻地反映出白姓和鹿姓两大家族祖孙三代的恩怨纷争。全书浓缩着深沉的民族历史内涵，有令人震撼的真实感和厚重的史诗风格。 1993年6月出版后，其畅销和广受海内外读者赞赏欢迎的程度为中国当代文学作品 所罕见。1997年荣获中国长篇小说最高荣誉——第四届茅盾文学奖。后被改编成同名话剧、电影等多种形式。在从清末民元到建国之初的半个世纪里，一阵阵飓风掠过了白鹿原上空，而每一次的变动都震荡着它的，在这里，人物的命运是纵线，百回千转，社会历史的演进是横面，愈拓愈宽，传统文化的兴衰则是全书的精神主体，以至人、社会历史、文化精神三者之间相互激荡，相互作用，共同推进了作品的时空，在我们眼前铺开了一轴恢宏的、动态的、极富纵深感的关于我们民族灵魂的现实主义的画卷。 正如陈忠实在开篇引用巴尔扎克语所，“小说是一个民族的秘史”！
黎明之街,"[日]            东野圭吾,新经典文化,新经典文库·东野圭吾作品",28.00元,2012-03-20T16:00:00Z,277.0,
伽利略的苦恼,"[日]            东野圭吾,乐读文库",25.00元,2011-09-20T16:00:00Z,287.0,
美国种族简史,[美]            托马斯·索维尔,35.00元,2011-11-20T16:00:00Z,312.0,作者在《美国种族简史》一书中，用大量的史实、数字，深入浅出地讲述了各个种族在美国的奋斗史、文化史，包括爱尔兰人、德国人、意大利人、日本人、犹太人、华人、墨西哥人、黑人、波多黎各人等。众所周知，美国是世界文化的大熔炉。各个种族无论在基因上，还是在文化上都有其本国固有的特质。和其他种族比起来，这些固有的性质也使其在众多种族共存的环境中凸显出来。肯远离祖籍国来到美国的人们，和他们周围的人相比，更具有进取心，在面对困境时更主动，因此凸现出来的种族特点就更加明显。虽然个性或者思考方式很大程度上取决于人们所处的阶级，但是依然呈现出很多通用的成功必备的品质，比如重视教育、勤奋、积极、重视经验的传递，这适用于所有的行业。在美国，种族成功的唯一出路是将自身传统优势发挥到极致，并坚持不懈地适应和改进。今天美国最富有的犹太人和日本人，无一不是这个经验的充分实践者。本书1981年在美国出版，至今已30年。美国种族史具有超出种族本身的内涵，书中翔实的数据资料、对种族特点的分析和观点直到现在仍不过时，并且对于经济和文化越来越多元化的中国具有十分重要的意义。
查理九世12·失落的海底城,"雷欧幻像,查理九世",15.00元,2012-01-20T16:00:00Z,199.0,
碧血劍（全二冊）,金庸,HK$70,1994-02-20T16:00:00Z,864.0,
人格心理学,"[美] 兰迪·拉森,[美] 戴维·巴斯",88.00元,2011-07-31T16:00:00Z,638.0,一直以来，人格心理学不仅是心理学研究的重要领域，也是普通读者非常感兴趣的领域。近年来，人格心理学已经进入了它的黄金时期，本书的第二版汇聚并及时更新了人格领域内各个方面的研究成果，见证了该学科的繁荣景象。本书不是围绕传统的人格的宏大理论来组织内容，而是设计了有关人格功能的六个重要知识领域这种框架，以问题为中心展开论述。这种架构给人耳目一新之感，代表着当代人格心理学体系建构的新趋势。这六大知识领域揭示了人格的不同侧面，它们分别是：特性领域（特质、特质分类和跨时间的人格特性），生物学领域（生理、遗传和进化），心理动力领域（心理动力、动机），认知经验领域（认知、情绪和自我），社会和文化领域（社会交互作用、性别和文化），以及调适领域（压力、应对、健康和人格障碍）。本书具有三个主要特点：第　　　　　　　一，强调人格的整体性。第二，注重联系性。第三，体系上具有新颖性。本书既适用于心理学专业本科生、研究生和专家学者，也适合对人格感兴趣的读者拿来轻松阅读。
雪山飞狐,金庸,25.00元,2012-08-20T16:00:00Z,357.0,
印度之歌,"[法]            玛格丽特·杜拉斯,玛格丽特·杜拉斯作品系列",28.00元,2011-10-31T16:00:00Z,230.0,《印度之歌》是杜拉斯电影导演生涯中最为成功的一部影片，同《广岛之恋》一样，成为她的一张国际名片。本书是影片的脚本，一九七三年出版，两年后由杜拉斯拍摄为同名电影。影片入围当年戛纳电影节，并获法国试验艺术电影协会奖及电影学院大奖。故事围绕法国驻印度大使夫人安娜－玛丽•斯特雷特和她身边的三个角色展开——她的情人麦克•理查逊，着迷于她的副领事，以及一个生命轨迹与她平行的女乞丐。这个女乞丐从法国在东南亚的殖民地尾随安娜而来；副领事公开自己对她的迷恋受挫后陷入癫狂，向麻风病人、狗，甚至自己开枪。杜拉斯在生命尽头说，《印度之歌》是她惟一的电影。“《印度之歌》所展现的就是我自己。丝毫无误。”这部电影既是作者的电影作品，也是作者的诗歌作品。它迷住了整个电影节，我知道。如果它参加竞争，毫无疑问，我们将把金棕榈奖颁发给它。－－1975年戛纳电影节评委安德烈•戴尔沃在这样一部杰作面前，又如何能屏住呼吸，控制自己的激情，再扮演评论家的角色？《印度之歌》是电影节上的重大事件，一部独特的电影，与其他电影没有丝毫相似之处，很明显，它将是一九七五年唯一一部将深刻在我们记忆中的电影。――亨利•夏皮埃
心灵的面具,（美）布莱克曼,29.80元,2011-08-31T16:00:00Z,214.0,
认知心理学及其启示,约翰•R•安德森,88.00元,2011-12-31T16:00:00Z,480.0,《认知心理学及其启示(第7版)》自1980年第一版出版以来，每五年更新一版，是认知心理学领域的经典教材。该第7版于2010年出版，是最新版。《认知心理学及其启示(第7版)》系统地将传统认知心理学与脑功能成像技术的应用相结合，侧重于人脑的认知研究。并通过“启示”将研究与我们的生活联系起来。作者以流畅的语言，深厚的学术功底，引领读者进入认知心理学领域。《认知心理学及其启示(第7版)》共14章，第1章介绍了认知心理学发展和思路以及人类认知的神经基础，第14章介绍了认知的个体差异。其余12章分别探讨了知觉、注意、心理表象、知识表征、记忆、问题解决、推理、判断和决策、语言等各个人类认知的信息加工过程，其中每两章为一个专题，共六个专题。同事，吸纳了认知神经科学领域内的研究成果，分析了认知的神经基础，内容详尽、深入，具有相当的前沿性。《认知心理学及其启示(第7版)》是心理学、计算机等专业的教师、学生和研究人员系统地了解认知心理学及其最新发展的不可多得的教材。
一天,"[英]            大卫·尼克斯,新经典文化,新经典文库·青鸟文丛",29.80元,2012-01-20T16:00:00Z,384.0,
查理九世11·冥府之船,"雷欧幻像,查理九世",15.00元,2012-01-20T16:00:00Z,199.0,
倚天屠龍記（新修版）（全四册）,金庸,HK$200,2005-04-20T16:00:00Z,1594.0,
天才梦（CD）,姚锡娟 朗诵,20.00元,2007-03-20T16:00:00Z,,
连城诀,金庸,25.00元,2012-08-20T16:00:00Z,362.0,
朝花夕拾,"鲁迅,中外文学名著典藏系列",24.80元,2011-07-20T16:00:00Z,217.0,
南音 （下）,"笛安,“龙城”系列",24.80元,2012-01-20T16:00:00Z,200.0,
羽·青空之蓝,"沧月,云荒·羽",29.80元,2015-01-31T16:00:00Z,1606.0,
